index,label
0,Cat
1,Bird
2,Equestrian
3,Dog
4,Bird
5,Person
6,Cat
7,Person
8,Dog
9,Cat
10,Woman
11,Cat
12,Lamb
13,Plant
14,Dog
15,Baby
16,Bird
17,Cat
18,Dog
19,Bird
20,Person
21,Foal
22,Dog
23,Dog
24,Foal
25,Birds
26,Person
27,Martial Arts
28,Planter
29,Bird
30,Bird
31,Horse
32,Bird
33,Chicken
34,Sports
35,Person
36,Horse
37,Bird
38,Bird
39,Cattle
40,Person
41,Bird
42,Bird
43,Sheep
44,Cycling
45,Bird
46,Bird
47,Horse
48,Portrait
49,Portrait
50,Bird
51,Person
52,Horse
53,Bird
54,People
55,Man
56,Sports
57,People
58,Cat
59,Bird
60,Cattle
61,Person
62,Cattle
63,Person
64,People
65,Cycling
66,Horse
67,Cat
68,Animal
69,Cat
70,Cat
71,Bird
72,Bird
73,Sheep
74,Baby
75,Person
76,Musician
77,Cat
78,Dog
79,Horse
80,Bird
81,Dog
82,Person
83,Bird
84,Cat
86,Dog
87,Plant
88,Horse
89,Dog
90,Cat
91,Sheep
92,Sheep
93,Cat
94,Person
95,Person
96,Child
97,Horses
98,Cycling
99,Bird
100,Person
101,Animal
102,Dog
103,Cat
104,Cattle
105,Person
106,Cat
107,Horse
108,Beach
109,Bird
110,Cattle
111,Sports
112,Bird
113,Bird
114,Horse
115,Cow
116,Agriculture
117,Sports
118,Bird
119,Dog
120,Horse
121,Dog
122,Sports
123,Dog
124,Dog
125,Bird
126,Dog
127,Cattle
128,Sheep
129,Dog
130,Bird
131,Cat
132,Person
133,Bird
134,Dog
135,Person
136,Horse
137,Dog
138,Animal
139,Plant
140,Person
141,Cattle
142,Cat
143,Cat
144,Cattle
145,Person
146,Cow
147,Horse
148,Horse
149,Bird
150,Cow
151,Horse
152,Lamb
153,Cat
154,Bird
155,Dog
156,Dog
157,Plant
158,Lamb
159,Cow
160,Bird
161,Bird
163,Bird
164,Bird
165,Sheep
166,Cow
167,Dog
168,Bird
169,Bird
170,Bird
171,Dog
172,Horse
173,Cat
174,Lamb
175,Dog
176,Person
177,Bird
178,Person
179,Cow
180,Cattle
181,Bird
182,Plant
183,Animal
184,Dog
185,Horse
186,Bird
187,Dog
188,Dog
189,Lamb
190,Cattle
191,Dog
192,Dog
193,Cat
194,Baby
195,Horse
196,Horse
197,Plant
198,Plant
199,Bird
200,Bird
201,Bird
202,Cow
203,Dog
204,Equestrian
205,Bird
206,Horse
207,Horse
208,Cow
209,Sheep
210,Bird
211,Bird
212,Bird
213,Horse
214,Cow
215,Dog
216,Person
217,Bird
218,Bird
