image_name,fg_index_small,fg_index_medium,fg_index_large
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_10027.JPEG,224,496,378
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_10155.JPEG,34,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_10164.JPEG,108,311,468
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_10218.JPEG,96,284,9
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_10227.JPEG,248,309,92
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_10230.JPEG,257,496,110
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_10294.JPEG,414,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_1034.JPEG,122,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_10373.JPEG,355,496,330
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_10394.JPEG,117,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_10434.JPEG,257,496,79
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_10521.JPEG,111,496,227
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_10526.JPEG,257,496,407
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_10544.JPEG,469,181,490
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_10611.JPEG,117,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_10662.JPEG,257,496,344
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_1073.JPEG,48,165,383
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_10743.JPEG,256,496,401
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_10753.JPEG,257,354,227
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_10900.JPEG,108,496,468
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_10952.JPEG,257,496,76
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_10979.JPEG,257,496,468
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_10989.JPEG,298,496,401
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_1102.JPEG,34,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_1107.JPEG,111,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_11107.JPEG,257,496,401
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_11114.JPEG,414,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_11156.JPEG,122,496,59
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_11165.JPEG,414,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_11226.JPEG,488,45,453
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_11291.JPEG,443,496,227
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_1130.JPEG,238,496,407
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_11341.JPEG,224,496,255
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_11443.JPEG,257,496,391
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_11448.JPEG,257,496,401
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_11520.JPEG,257,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_11525.JPEG,414,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_11645.JPEG,355,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_11660.JPEG,34,496,407
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_11763.JPEG,117,354,227
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_11773.JPEG,234,496,110
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_11803.JPEG,48,18,238
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_11848.JPEG,108,313,468
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_11854.JPEG,256,496,401
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_11865.JPEG,56,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_1189.JPEG,111,496,401
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_12019.JPEG,56,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_12038.JPEG,241,481,409
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_1205.JPEG,414,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_12054.JPEG,76,496,100
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_12154.JPEG,122,496,401
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_12447.JPEG,122,331,330
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_12489.JPEG,108,496,468
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_12604.JPEG,284,263,409
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_12655.JPEG,182,496,56
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_12716.JPEG,355,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_12736.JPEG,450,354,110
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_12760.JPEG,355,275,100
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_1278.JPEG,256,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_1303.JPEG,319,165,458
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_1362.JPEG,56,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_1372.JPEG,414,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_1396.JPEG,414,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_1446.JPEG,34,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_1613.JPEG,414,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_1633.JPEG,414,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_1688.JPEG,256,496,407
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_1704.JPEG,257,496,426
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_17153.JPEG,257,496,276
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_1765.JPEG,256,496,407
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_1798.JPEG,257,496,401
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_1838.JPEG,96,496,478
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_1863.JPEG,256,496,212
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_187.JPEG,56,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_1895.JPEG,377,496,173
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_1958.JPEG,496,110
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_2190.JPEG,257,375,401
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_2352.JPEG,224,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_24515.JPEG,28,496,401
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_2538.JPEG,122,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_2718.JPEG,298,496,110
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_2862.JPEG,122,496,425
